Song,Artist,Album,Year,Genre,Discovery,Rank,Row,Position
Only in Dreams,Weezer,Weezer (Blue Album),1994,Rock,High School,1,10,1
In the Aeroplane Over the Sea,Neutral Milk Hotel,In the Aeroplane Over the Sea,1998,Alternative,College,2,10,2
The Past Is a Grotesque Animal,of Montreal,"Hissing Fauna, Are You the Destroyer?",2007,Alternative,Post-Grad,3,10,3
Jesus of Suburbia,Green Day,American Idiot,2004,Rock,Childhood,4,10,4
Thunder Road,Bruce Springsteen,Born to Run,1975,Rock,High School,5,10,5
Baba O'Riley,The Who,Who's Next,1971,Rock,High School,6,10,6
Limousine,Brand New,The Devil and God Are Raging Inside Me,2006,Rock,College,7,10,7
Dog Problems,The Format,Dog Problems,2006,Alternative,High School,8,10,8
"You, In Weird Cities",Jeff Rosenstock,We Cool?,2015,Punk,College,9,10,9
Across the Sea,Weezer,Pinkerton,1996,Rock,High School,10,10,10
I've Just Seen a Face,The Beatles,Help!,1965,Rock,High School,11,9,1
The Sounds of Silence,Simon & Garfunkel,Sounds of Silence,1966,Rock,High School,12,9,2
Rock 'N' Roll Suicide,David Bowie,The Rise and Fall of Ziggy Stardust and the Spiders from Mars,1972,Rock,High School,13,9,3
Take It Easy,The Eagles,Eagles,1972,Rock,High School,14,9,4
I am trying to break your heart,Wilco,Yankee Hotel Foxtrot,2002,Alternative,College,15,9,5
Let's Not Shit Ourselves (To Love and Be Loved),Bright Eyes,"LIFTED: Or the Story Is in the Soil, Keep Your Ear to the Ground",2002,Alternative,Post-Grad,16,9,6
Two-Headed Boy Pt. 2,Neutral Milk Hotel,In the Aeroplane Over the Sea,1998,Alternative,College,17,9,7
Wish You Were Here,Pink Floyd,Wish You Were Here,1975,Rock,High School,18,9,8
Stay Home,American Football,American Football,1998,Alternative,College,19,9,9
Two Deliverances,The Hotelier,Goodness,2016,Punk,Post-Grad,20,9,10
Big Bird,AJJ,Knife Man,2011,Folk,College,21,8,1
Hannah Hunt,Vampire Weekend,Modern Vampires of the City,2013,Alternative,College,22,8,2
American Girl,Tom Petty and the Heartbreakers,Tom Petty & The Heartbreakers,1976,Rock,High School,23,8,3
All My Friends,LCD Soundsystem,Sound of Silver,2007,Rock,College,24,8,4
Desolation Row,Bob Dylan,Highway 61 Revisited,1965,Rock,Post-Grad,25,8,5
While My Guitar Gently Weeps,The Beatles,The Beatles (White Album),1968,Rock,High School,26,8,6
Cornerstone,Arctic Monkeys,Humbug,2009,Rock,High School,27,8,7
Helplessness Blues,Fleet Foxes,Helplessness Blues,2011,Folk,College,28,8,8
For Emma,Bon Iver,"For Emma, Forever Ago",2008,Alternative,Post-Grad,29,8,9
Father and Son,Yusuf / Cat Stevens,Tea for the Tillerman,1970,Folk,High School,30,8,10
Sprawl II (Mountains Beyond Mountains),Arcade Fire,The Suburbs,2010,Rock,College,31,7,1
Angeles,Elliott Smith,Either/Or,1997,Folk,College,32,7,2
Paradise by the Dashboard Light,Meat Loaf,Bat Out of Hell,1977,Rock,High School,33,7,3
All These Things That I've Done,The Killers,Hot Fuss,2004,Rock,High School,34,7,4
If Work Permits,The Format,Dog Problems,2006,Alternative,College,35,7,5
Stairway to Heaven,Led Zeppelin,Led Zeppelin IV,1971,Rock,Childhood,36,7,6
Colly Strings,Manchester Orchestra,I'm Like a Virgin Losing a Child,2007,Punk,College,37,7,7
Self Control,Frank Ocean,Blonde,2016,R&B,Post-Grad,38,7,8
Get Old Forever,Jeff Rosenstock,We Cool?,2015,Punk,College,39,7,9
Paranoid Android,Radiohead,OK Computer,1997,Rock,College,40,7,10
Home,LCD Soundsystem,This Is Happening,2010,Rock,Post-Grad,41,6,1
Miss Misery,Elliott Smith,Good Will Hunting / Music from the Miramax Motion Picture,1997,Folk,College,42,6,2
Hotel California,The Eagles,Hotel California,1976,Rock,Childhood,43,6,3
Oh! You Pretty Things,David Bowie,Hunky Dory,1971,Rock,High School,44,6,4
Wouldn't It Be Nice?,The Beach Boys,Pet Sounds,1966,Rock,High School,45,6,5
Album of the Year,The Good Life,Album of the Year,2004,Rock,College,46,6,6
Chelsea Hotel #2,Leonard Cohen,New Skin for the Old Ceremony,1974,Folk,Post-Grad,47,6,7
"Please, Please, Please Let Me Get What I Want",The Smiths,Hatful of Hollow,1984,Alternative,College,48,6,8
8 (circle),Bon Iver,"22, A Million",2016,Alternative,Post-Grad,49,6,9
Take Your Time (Coming Home),fun.,Aim and Ignite,2009,Alternative,High School,50,6,10
Dendron,The Hotelier,"Home, Like Noplace Is There",2014,Punk,Post-Grad,51,5,1
Suck It and See,Arctic Monkeys,Suck It and See,2011,Rock,College,52,5,2
Ultralight Beam,Kanye West,The Life of Pablo,2016,Hip-Hop/Rap,College,53,5,3
"If I Had $1,000,000",Barenaked Ladies,Gordon,1992,Pop,High School,54,5,4
Domino Effect,Ozma,Rock and Roll Part Three,2001,Alternative,College,55,5,5
I Went to the Store One Day,Father John Misty,"I Love You, Honeybear",2015,Alternative,College,56,5,6
The National Anthem,Radiohead,Kid A,2000,Rock,Post-Grad,57,5,7
Radio,Alkaline Trio,Maybe I'll Catch Fire,2000,Punk,College,58,5,8
Pink Triangle,Weezer,Pinkerton,1996,Rock,High School,59,5,9
Jamie Marie,Girls,"Father, Son, Holy Ghost",2011,Alternative,College,60,5,10
White Ferrari,Frank Ocean,Blonde,2016,R&B,Post-Grad,61,4,1
Aphasia,Pinegrove,Cardinal,2016,Punk,Post-Grad,62,4,2
Your Best American Girl,Mitski,Puberty 2,2016,Punk,Post-Grad,63,4,3
Range Life,Pavement,"Crooked Rain, Crooked Rain: LA's Desert Origins",1994,Alternative,Post-Grad,64,4,4
Nightswimming,R.E.M.,Automatic for the People,1992,Rock,High School,65,4,5
Exit Music (For a Film),Radiohead,OK Computer,1997,Rock,Post-Grad,66,4,6
i,Kendrick Lamar,To Pimp a Butterfly,2015,Hip-Hop/Rap,College,67,4,7
Soft Sounds from Another Planet,Japanese Breakfast,Soft Sounds from Another Planet,2017,Alternative,Post-Grad,68,4,8
Immigrant Song,Led Zeppelin,Led Zeppelin III,1970,Rock,Childhood,69,4,9
"What a Catch, Donnie",Fall Out Boy,Folie a Deux,2008,Rock,College,70,4,10
These Days,Nico,Chelsea Girl,1967,Pop,College,71,3,1
Crimson and Clover,Tommy James & The Shondells,Crimson & Clover,1968,Rock,College,72,3,2
Whistle for the Choir,The Fratellis,Costello Music,2007,Alternative,High School,73,3,3
I Can't Stop Your Memory,of Montreal,Cherry Peel,1997,Alternative,College,74,3,4
In Remission,The Menzingers,Rented World,2014,Punk,College,75,3,5
Basket Case,Green Day,Dookie,1994,Rock,Childhood,76,3,6
Fare Thee Well (Dink's Song),"Oscar Isaac, Marcus Mumford",Inside Llewyn Davis: Original Soundtrack Recording,2014,Folk,College,77,3,7
Beast of Burden,The Rolling Stones,Some Girls,1978,Rock,College,78,3,8
BTSTU (Edit),Jai Paul,BTSTU (Single),2011,Pop,Post-Grad,79,3,9
Saturday Night,Misfits,Famous Monsters,1999,Punk,College,80,3,10
Santeria,Sublime,Sublime,1996,Punk,High School,81,2,1
Welcome to the Black Parade,My Chemical Romance,The Black Parade,2006,Punk,Childhood,82,2,2
Masterpiece,Big Thief,Masterpiece,2016,Alternative,Post-Grad,83,2,3
Jerusalem,Dan Bern,Dan Bern,1997,Folk,College,84,2,4
Polar Opposites,Modest Mouse,The Lonesome Crowded West,1997,Alternative,High School,85,2,5
"Lover, Where Do You Live?",Highasakite,Silent Treatment,2014,Pop,College,86,2,6
Dream a Little Dream of Me,"Ella Fitzgerald, Louis Armstrong",Ella & Friends,1996,Pop,College,87,2,7
17,Youth Lagoon,The Year of Hibernation,2011,Alternative,High School,88,2,8
American Kids,Poppy,Bubblebath,2016,Pop,Post-Grad,89,2,9
The Beers,The Front Bottoms,The Front Bottoms,2011,Alternative,College,90,2,10
I (Who Have Nothing),Tom Jones,I Who Have Nothing,1970,Pop,College,91,1,1
Sleep in the Heat,PUP,The Dream Is Over,2016,Punk,Post-Grad,92,1,2
Better Boy,Park Jefferson,Park Jefferson,2013,Punk,College,93,1,3
Waiting for My Real Life to Begin,Colin Hay,Going Somewhere,2000,Rock,College,94,1,4
Polly,Whitney,Light Upon the Lake,2016,Alternative,Post-Grad,95,1,5
That's My Baby,Sleeper Agent,Celabrasion,2011,Alternative,High School,96,1,6
Tamago,Forests,Sun Eat Moon Grave Party,2017,Punk,Post-Grad,97,1,7
Another Sunny Day,Belle & Sebastian,The Life Pursuit,2006,Alternative,High School,98,1,8
Going to Georgia,The Mountain Goats,Zopilote Machine,2005,Alternative,College,99,1,9
World Spins Madly On,The Weepies,Say I Am You,2006,Pop,College,100,1,10